Date,miniTemp,maxTemp,humidityAt3,humidityAt12,precipitation
2/28/2013,17.4,30.4,63.4,59.3,0
3/1/2013,15.0,27.4,81.7,62,0
3/2/2013,17.3,29.4,64.6,57.9,0
3/3/2013,17.8,30.4,66.5,55.6,0
3/4/2013,18.7,30.2,58,59.1,0
3/5/2013,19.6,31.1,66.1,59.4,0
3/7/2013,19.2,30.9,65.2,50.4,0
3/8/2013,21.0,31.6,47.5,48.6,0
3/9/2013,18.8,31.2,52.1,47.9,0
3/10/2013,19.1,30.7,59.7,55.9,0
3/11/2013,20.0,31.3,52.2,37.4,0
3/12/2013,18.5,30.4,52.9,48.7,0
3/13/2013,21.0,31.2,57.4,59.8,0
3/14/2013,22.1,32.2,65.3,62.9,0
3/15/2013,21.4,33.2,64.2,36.4,0
3/16/2013,20.2,32.8,65.7,41.4,0
3/17/2013,19.9,28.4,59.2,56.4,0
3/18/2013,15.7,30,69.2,35.2,0
3/19/2013,18.5,30.3,54.3,44,0
3/20/2013,20.0,31.4,49.4,44.1,0
3/21/2013,22.8,30.9,46.2,21.5,0
3/22/2013,16.2,29.5,64.6,55.9,12.2
3/23/2013,18.3,30.8,65.7,49.9,0
3/24/2013,20.3,31.9,55.6,51.8,0
3/25/2013,21.3,34.8,60.7,23.1,0
3/26/2013,19.2,31.1,64.9,42.4,0
3/27/2013,19.8,31.7,49.3,44.7,0
3/28/2013,21.5,32.1,52.1,50.5,0
3/29/2013,21.1,33.3,56.6,36.3,0
3/30/2013,19.9,35.4,44.3,25.6,0
3/31/2013,20.4,34,43.4,26,0
4/1/2013,20.9,33.4,46.2,32.3,0
4/2/2013,22.5,34.5,42.8,37.2,0
4/3/2013,21.9,34.5,62.4,25.4,0
4/4/2013,21.4,35.7,44.2,19.5,0
4/5/2013,19.4,34.3,39.2,13.2,0
4/6/2013,19.3,33.1,35.3,29.1,0
4/7/2013,21.4,33.8,38.2,31.4,0
4/8/2013,23.0,34.9,37,34,0
4/9/2013,24.3,35.7,45,40.7,0
4/10/2013,24.6,35.9,47.2,45.9,0
4/11/2013,22.6,35.6,57.8,40,0
4/12/2013,23.5,38.8,54.6,18.4,0
4/13/2013,24.5,38.4,43,14.8,0
4/14/2013,24.4,37.2,51.4,22.7,0
4/15/2013,23.5,32.8,62.8,44.7,0
4/16/2013,19.8,30.6,71.5,60.4,7
4/17/2013,18.4,27.4,71.2,63.4,25.5
4/18/2013,20.6,31.3,58.7,56.8,1.8
4/19/2013,20.5,32.1,56.8,62.3,0
4/20/2013,16.6,29.9,68.3,84.6,38.8
4/21/2013,18.9,26.5,73.8,91.5,6.5
4/22/2013,19.6,29.9,66.8,57,13.3
4/23/2013,20.1,29.6,67.7,70.2,0
4/24/2013,21.4,31.7,60.9,60.8,0
4/25/2013,22.6,31.8,60.4,54.3,0
4/26/2013,24.2,34.4,58.2,55.6,0
4/27/2013,21.5,31.8,74.1,83.1,34
4/28/2013,22.8,31,74.5,70.5,2.1
4/29/2013,22.9,33.2,74,63.3,0
4/30/2013,24.2,33,69.3,67,0
5/1/2013,19.8,33.7,74.9,64.8,0.7
5/2/2013,24.3,34.5,79.3,48.3,0
5/3/2013,23.3,35.3,46.1,26.6,0
5/4/2013,21.9,34,42.4,56.1,0
5/5/2013,23.5,30.5,69.4,63.7,0
5/6/2013,21.3,30.8,69.8,55.4,0
5/7/2013,21.5,31.3,63.8,56.7,0
5/8/2013,21.5,31.6,76.8,52.8,0
5/9/2013,24.0,31.6,70.5,59.7,0
5/10/2013,22.9,34,64.7,60.9,0
5/11/2013,23.9,33.9,65.8,64.9,0
5/12/2013,23.9,33.6,71.7,56.6,0
5/13/2013,21.0,32.8,71.9,61.3,6.1
5/14/2013,23.9,33.8,75.2,64,0
5/15/2013,21.2,28.4,89.8,77.8,8.5
5/16/2013,21.4,32.8,71.1,63.1,1.7
5/17/2013,23.6,31.8,68.7,58.5,0
5/18/2013,23.9,31.6,68.4,92.3,0
5/19/2013,23.5,32.2,67.3,72.1,20.3
5/20/2013,23.9,33.4,70.5,63.2,0
5/21/2013,24.6,34,78.3,83,0.7
5/22/2013,24.1,32.6,93.4,72.8,11.1
5/23/2013,24.4,32.2,88.8,78.5,2.3
5/24/2013,24.3,32,77.3,66.2,1.2
5/25/2013,25.8,34,70.9,66.5,0
5/26/2013,27.0,34.4,77.2,66.2,0
5/27/2013,22.9,32.1,61.6,72.4,34.2
5/28/2013,23.9,32.5,79.3,66,6.6
5/29/2013,25.0,31.2,80.9,84.7,0
5/30/2013,23.0,28.2,91.4,90.4,12.3
5/31/2013,22.6,30.8,92.1,78.6,17.8
6/1/2013,22.0,28.7,94.7,85.3,6.2
6/2/2013,24.0,32.9,77.7,69.5,0
6/3/2013,25.6,34,75.7,70.7,0
6/4/2013,24.5,32,92.5,75.5,11.2
6/5/2013,23.7,31.6,96.6,77.7,46.7
6/6/2013,24.6,29,86.5,81.9,12.2
6/7/2013,23.4,30.5,85.2,85.4,54.4
6/8/2013,24.6,33.5,74.6,73.8,0.6
6/9/2013,25.3,32,93.5,81,5
6/10/2013,25.6,33.4,75,69.6,0
6/11/2013,27.3,34.8,78.9,73.6,0
6/12/2013,26.5,35.6,62.9,53.3,0
6/13/2013,25.5,34.8,65.4,67.9,0
6/14/2013,26.8,32.6,74.2,68.3,3
6/15/2013,25.2,33.5,85.8,70.2,4.7
6/16/2013,24.4,33.3,93.3,67.7,16.4
6/17/2013,24.4,34.1,74.2,74.1,0
6/18/2013,25.5,26.6,59.3,92.7,51.4
6/19/2013,23.8,31.4,69.9,80.9,35.8
6/20/2013,25.4,32,93.5,83,0.2
6/21/2013,24.1,32.5,89.1,73.8,42.2
6/22/2013,26.0,34.8,71.4,68.2,0
6/23/2013,26.5,34.6,69.8,83.8,0
6/24/2013,25.5,34.2,87,80.2,8.9
6/25/2013,25.9,32.7,81.3,65.9,5.4
6/26/2013,25.5,31.5,88.2,89.7,2.2
6/27/2013,25.4,32.1,86.7,82.8,0.5
6/28/2013,25.5,31.8,84,76.7,0
6/29/2013,25.5,31.7,89,89.7,2.1
6/30/2013,25.1,29.9,84.8,76.1,2.7
7/1/2013,25.4,31.7,82.7,77.6,17.2
7/2/2013,24.9,33.1,81.5,83.6,14.1
7/3/2013,25.3,33.4,92,84.8,16.2
7/4/2013,25.8,32.7,84.1,80.6,0
7/5/2013,26.1,29.1,90.6,93.7,0
7/6/2013,24.4,29.4,95,88.4,60.4
7/7/2013,25.5,30.5,95.1,84.7,3.4
7/8/2013,24.7,27.9,97.5,91.2,30.5
7/9/2013,24.0,29.3,97.4,88,155.7
7/10/2013,24.3,28.6,98.3,92.8,77.8
7/11/2013,25.0,32,90.4,70.6,10.4
7/12/2013,26.0,32.8,78.8,71.7,0
7/13/2013,25.4,32.1,91.9,72,9.3
7/14/2013,25.4,32,91.2,76.9,4
7/15/2013,25.7,33.5,81.4,77,0.2
7/16/2013,26.0,32.9,93.5,70.9,3.4
7/17/2013,24.5,32.8,82.5,83.4,17.3
7/18/2013,25.0,31.7,97.5,86.3,6.1
7/19/2013,25.0,30.1,96.6,82.7,27.3
7/20/2013,25.0,32.4,91.8,82.4,10
7/21/2013,25.3,32,87.1,79,4.1
7/22/2013,25.5,33.6,79.3,79.1,3.4
7/23/2013,26.0,33.9,66.1,73.1,0
7/24/2013,26.6,32.1,86.3,75,0
7/25/2013,25.5,33.6,75.1,73.7,0
7/26/2013,25.5,33.2,86.1,75.2,2.1
7/27/2013,26.0,32,74.9,73.1,3.4
7/28/2013,24.5,32.1,80.5,71,4.4
7/29/2013,26.0,32,86.2,79.8,0
7/30/2013,26.1,33.1,81,73.7,0
7/31/2013,25.0,31.2,75.9,80.8,40
8/1/2013,25.9,31.8,79.8,74,0
8/2/2013,25.7,33.9,84.1,74.7,2
8/3/2013,23.9,32.9,81.3,75.3,55.1
8/4/2013,26.1,34.1,74.4,91.9,9.5
8/5/2013,24.1,28.8,97.4,87.5,130.5
8/6/2013,24.3,31.1,86.5,77.1,7.5
8/7/2013,24.7,31.9,82.2,80.2,0
8/8/2013,25.1,31.3,84.4,75.1,0.1
8/9/2013,24.9,31.6,88.7,77.7,3
8/10/2013,24.9,30.9,83.2,87.6,0.3
8/11/2013,25.5,31.1,78.8,85.2,0
8/12/2013,24.5,32.6,87.4,73.3,12.5
8/13/2013,25.4,31.9,82.5,73.3,16
8/14/2013,23.5,33.3,77.7,84.6,65.4
8/15/2013,23.4,32.2,84.7,98.3,0.4
8/16/2013,24.5,30.1,93.4,83.6,70.5
8/17/2013,24.5,30,78.9,96.6,45
8/18/2013,24.0,32.6,96.6,79.7,54.6
8/19/2013,24.5,31.7,85.2,79.9,4.4
8/20/2013,24.9,31.7,81.5,75.6,4.3
8/21/2013,24.0,34,77.1,87.1,8.6
8/22/2013,24.4,32.4,80.7,80.3,4.7
8/23/2013,25.0,33.8,78,98.3,0
8/24/2013,25.4,32.8,79.5,78.4,9.8
8/25/2013,26.5,34.4,73,89.6,0
8/26/2013,24.7,32.6,85.4,87.6,15.7
8/27/2013,24.9,30.2,88.9,84.8,2
8/28/2013,25.0,32.1,74.6,69,1.2
8/29/2013,24.6,31.9,94.9,81,0.5
8/30/2013,24.8,32.8,88,80.9,0.1
8/31/2013,24.5,32.6,82,82.2,2
9/1/2013,25.6,31.3,86.1,87.8,1.5
9/2/2013,25.5,32,95,95,1
9/3/2013,25.0,31.2,91.9,87.5,29.7
9/4/2013,25.1,29.8,91.9,92,3.8
9/5/2013,23.7,30.9,89.7,96,34.5
9/6/2013,25.1,32,96,91.6,51.6
9/7/2013,22.0,32.3,86.6,81.1,139.2
9/8/2013,23.1,32.8,77.5,81,0.4
9/9/2013,22.5,32.4,78.7,92.3,94.3
9/10/2013,23.8,32,80.5,95.3,1.5
9/11/2013,23.6,32.5,81,83.4,1.6
9/12/2013,24.5,33.8,79.3,88.2,0
9/13/2013,25.0,34.6,79.7,94.2,1
9/14/2013,25.5,35,81.2,89.2,0
9/15/2013,23.5,33.8,76.5,91.1,1.1
9/16/2013,23.0,32.9,77.9,83.3,15.6
9/17/2013,23.9,34.8,74.4,92.7,0
9/18/2013,25.5,35.1,75.4,96.1,0
9/19/2013,24.6,32.5,95,91.6,2.9
9/20/2013,25.9,32.8,82.9,83.6,0
9/21/2013,23.5,33.3,87.5,81.9,16
9/22/2013,24.9,35.5,79.7,91.1,0
9/23/2013,25.2,34.3,78.9,89.5,0
9/24/2013,25.0,33.4,76.7,88.3,0
9/25/2013,24.9,33.7,80.5,92.5,0
9/26/2013,24.0,32.6,91.9,89.2,3.3
9/27/2013,24.5,30.7,97.5,98.4,37.3
9/28/2013,24.6,33.6,82,92.6,0.2
9/29/2013,23.2,32.1,84,80.2,1.5
9/30/2013,24.4,30.8,84,63.5,0
10/1/2013,24.0,29.7,79.3,91.3,0
10/2/2013,24.5,30.4,76,80.8,0
10/3/2013,23.0,31.6,82.6,82.7,0.5
10/4/2013,23.0,31,94.9,96,3.6
10/5/2013,23.0,26.1,91.7,95.7,0.3
10/6/2013,22.7,29.7,89.1,80.9,10.1
10/7/2013,22.0,32.1,79.7,87.6,1.1
10/8/2013,23.1,33,75.7,86.4,0
10/9/2013,22.5,33.1,71.5,93,0
10/10/2013,23.0,32.5,65.7,92.2,0
10/11/2013,22.6,33.5,63.1,89.2,0
10/12/2013,21.6,33.4,63.4,91.5,0
10/13/2013,22.4,24.9,81.8,90.4,0
10/14/2013,20.0,22.9,91.1,94.4,34.5
10/15/2013,20.0,29.7,77.7,73.3,53
10/16/2013,20.6,31.3,76.8,88.8,0
10/17/2013,20.0,31.9,71.7,90.2,0
10/18/2013,22.6,32.3,76.3,84.7,0
10/19/2013,22.0,32,76.8,94.5,0
10/20/2013,21.6,29.2,77.9,94.9,0
10/21/2013,20.4,30.5,74,98.3,0
10/22/2013,19.6,31,79.7,98.3,0.4
10/23/2013,20.6,30,71.5,98.3,0
10/24/2013,20.7,30.8,88.4,95.1,0
10/25/2013,21.5,28.8,82.9,91.5,0
10/26/2013,19.3,29.2,79.8,93.1,3.7
10/27/2013,19.9,29.5,81.6,94,0
10/28/2013,21.1,27.6,90.4,94,0.2
10/29/2013,19.0,27.8,87.5,100,0.4
10/30/2013,20.4,27.7,81.9,98.2,0
10/31/2013,19.1,26.8,82.4,95.6,0
11/1/2013,19.0,27.2,85.2,96.5,0
11/2/2013,20.3,27,91.8,96.4,4.6
11/3/2013,18.7,28.2,82.5,95.6,0.7
11/4/2013,18.3,27.6,88.1,94.7,11.2
11/5/2013,18.0,28.8,76.5,91.4,0
11/6/2013,17.8,29.2,66,83,0
11/7/2013,18.0,29.4,69.2,98.3,0
11/8/2013,18.6,29.5,64.2,96.5,0
11/9/2013,17.8,29.7,67.8,93.1,0
11/10/2013,17.2,30,60.8,84.6,0
11/11/2013,16.6,29.4,62.2,93,0
11/12/2013,14.0,28.2,62.1,77.4,0
11/13/2013,15.0,28.3,58.8,71.7,0
11/14/2013,16.0,28.8,62.4,73,0
11/15/2013,16.4,29.3,64.1,89.4,0
11/16/2013,16.6,29.7,59.2,84.9,0
11/17/2013,16.1,29.2,98.3,77.1,0
11/18/2013,14.9,28.9,56.2,72.1,0
11/19/2013,15.5,28.6,57.2,76.6,0
11/20/2013,14.9,28,58.8,79.5,0
11/21/2013,16.0,27.7,63.8,94.6,0
11/22/2013,16.0,27.7,67.9,97.4,0
11/23/2013,16.3,27.8,69.3,91,0
11/24/2013,17.2,28.4,65.6,87.7,0
11/25/2013,16.0,27.5,68.8,94.6,0
11/26/2013,15.9,27.5,67.5,92.1,0
11/27/2013,17.0,27.2,66.8,92.9,0
11/28/2013,17.2,28.5,60.9,93.9,0
11/29/2013,17.5,28.8,68,94.7,0
11/30/2013,17.0,27.5,71.2,94.6,0
12/1/2013,17.0,28.2,71.5,79.1,0
12/2/2013,15.7,28.6,64,78.4,0
12/3/2013,17.5,28.6,66.7,82.8,0
12/4/2013,16.0,28.4,68,92.9,0
12/5/2013,15.0,28,63.2,90.9,0
12/6/2013,14.8,27.6,57.1,78.6,0
12/7/2013,15.5,27.5,62.2,85.7,0
12/8/2013,16.3,27.7,69.8,82.8,0
12/9/2013,15.9,27.2,67.2,98.2,0
12/10/2013,16.5,26.7,72,92.8,0
12/11/2013,13.9,25.2,69.3,86.7,0
12/12/2013,13.0,24.3,72.3,96.1,0
12/13/2013,13.1,23,74.7,86.8,0
12/14/2013,13.0,23.6,77.8,84.4,0
12/15/2013,13.0,25.2,68.3,94.3,0
12/16/2013,12.5,24.6,69.9,97.1,0
12/17/2013,13.6,23.7,72.5,87.2,0
12/18/2013,14.5,23.2,77.9,90.2,0
12/19/2013,14.0,23.7,77.4,80.3,0
12/20/2013,13.4,24,68.8,95,0
12/21/2013,12.0,23,71.1,92.9,0
12/22/2013,13.0,24,66.4,96.1,0
12/23/2013,13.7,23,73.7,95.9,0
12/24/2013,13.5,22.7,85.3,95.9,0
12/25/2013,14.0,18.9,83.1,91.6,0
12/26/2013,11.4,21.5,77.6,98.9,0
12/27/2013,11.9,22.3,84.8,100,0
12/28/2013,8.6,20.7,91.1,95.5,0
12/29/2013,12.4,18.2,95.2,97.8,0
12/30/2013,11.3,22.7,80.3,86.4,0
12/31/2013,13.5,24.3,75.9,98,0
1/1/2014,12.2,25,64.2,96.1,0
1/2/2014,11.5,21.7,73.6,96.8,0
1/3/2014,9.8,21,81.5,87.3,0
1/4/2014,11.4,22.7,82.9,84.3,0
1/5/2014,12.4,23.5,77.3,84.4,0
1/6/2014,10.8,21.7,86.4,71.9,0
1/7/2014,8.5,18.3,76,81.8,0
1/8/2014,8.6,18.7,88.9,87.7,0
1/9/2014,10.4,23.1,62,75.9,0
1/10/2014,11.5,24.4,58.7,68.6,0
1/11/2014,13.4,19,65.5,81,0
1/12/2014,11.0,24.5,69.2,61,0
1/13/2014,12.0,24,66.5,72,0
1/14/2014,11.0,21.4,97.6,85.4,0
1/15/2014,10.9,22.7,97.5,78.6,0
1/16/2014,11.0,24.8,74.1,82.2,0
1/17/2014,12.9,26.4,67,71.1,0
1/18/2014,15.7,22.5,59.3,57.2,0
1/19/2014,14.6,26.7,54,58,0
1/20/2014,13.6,23.5,85.7,84.3,0
1/21/2014,12.5,26.3,67.7,79.1,0
1/22/2014,15.5,27,68.5,77,0
1/23/2014,14.9,25.7,61.9,78.6,0
1/24/2014,14.5,24.2,81.7,84.5,0
1/25/2014,12.1,21.6,97.6,84.1,0
1/26/2014,11.0,22.4,77.1,85.8,0
1/27/2014,11.5,16.2,97.6,87,0
1/28/2014,11.6,19.3,97.6,85.4,0
1/29/2014,11.4,25.2,83.4,79.9,0
1/30/2014,11.4,24.2,81.3,90,0
1/31/2014,10.4,22.6,97.5,78.7,0
2/1/2014,8.5,23.5,72.4,86.1,0
2/2/2014,7.5,19.3,94.8,86.9,0
2/3/2014,9.8,19.9,97.4,81.4,0
2/4/2014,8.0,22.4,97.4,80.4,0
2/5/2014,10.5,23.4,80.6,73.7,0
2/6/2014,11.6,23,81.3,86.3,0
2/7/2014,14.0,25.2,80,70,0
2/8/2014,15.0,24,84.8,69.2,0
2/9/2014,12.8,25.7,74.1,62.1,0
2/10/2014,11.0,24.4,74.6,65.6,0
2/11/2014,10.5,23.6,61,68.9,0
2/12/2014,8.6,24.4,67.8,49.4,0
2/13/2014,11.2,24.4,53.6,45.7,0
2/14/2014,12.8,16,78.8,90.8,0.1
2/15/2014,13.1,22.1,84.5,79.8,3.1
2/16/2014,11.4,18.6,82.4,89.6,0
2/17/2014,13.0,21.8,95.3,59.5,16
2/18/2014,10.5,22.8,82.4,75.8,0
2/19/2014,13.6,25.5,64.8,69,0
2/20/2014,14.0,25.2,66.4,67.2,0
2/21/2014,15.0,25.4,65.2,63.7,0
2/22/2014,15.5,23.5,80,77.6,0
2/23/2014,15.5,25.1,66.2,76.9,0
2/24/2014,13.4,27.2,94.3,59,0
2/25/2014,14.2,26,69.5,68.4,0
2/26/2014,16.5,25.2,71.4,72.7,0
2/27/2014,15.5,25.3,81.2,64.3,0
2/28/2014,16.5,25.5,97.9,77.5,0
3/1/2014,16.6,25.9,92.9,66,0.4
3/2/2014,15.1,27.5,72.9,61.1,0
3/3/2014,14.0,27.9,62.9,52.4,0
3/4/2014,15.5,28,63.6,62.5,0
3/5/2014,14.0,27.8,61.2,47.3,0
3/6/2014,13.0,27.4,57,52.6,0
3/7/2014,16.1,27.7,64.4,43.8,0
3/8/2014,15.5,28.2,53.9,46.3,0
3/9/2014,15.4,28.9,49.2,51.3,0
3/10/2014,17.0,28.7,61.9,59.6,0
3/11/2014,16.5,30.6,53.2,56.6,0
3/12/2014,17.9,30.5,54.1,59.1,0
3/13/2014,17.2,31.3,59.2,45.2,0
3/14/2014,16.9,30.2,56.2,65.2,0
3/15/2014,18.1,30.9,50.5,49.7,0
3/16/2014,18.9,32,58.6,58.2,0
3/17/2014,20.5,32.3,52.3,60.2,0
3/18/2014,20.9,32.7,55.9,49.8,0
3/19/2014,20.5,32.5,63.6,39.6,0
3/20/2014,17.0,29.5,57.5,39,0
3/21/2014,17.5,29.6,62.4,73.4,0
3/22/2014,19.3,30.5,64.8,71.2,0
3/23/2014,18.8,30.2,71.7,76.8,0
3/24/2014,19.0,30.2,64.7,75.1,0
3/25/2014,20.5,31.2,75.9,80,0
3/26/2014,20.4,32.5,77.8,70.4,2.9
3/27/2014,20.6,33.5,73.4,59,0
3/28/2014,21.0,33.2,58.6,65.4,0
3/29/2014,22.4,36.6,71.6,47.5,0
3/30/2014,22.5,36.3,62.9,40.3,0
3/31/2014,18.5,33.5,53.9,52.1,0
4/1/2014,18.9,32.4,47.9,32.7,0
4/2/2014,20.4,33.7,51.9,62.7,0
4/3/2014,18.5,34.4,53.5,54.9,0
4/4/2014,20.6,32.5,55.8,59.2,0.4
4/5/2014,21.4,29.2,71.8,58.2,0
4/6/2014,21.6,33.2,53.5,61.2,0
4/7/2014,23.5,33.5,63.9,65.1,0
4/8/2014,22.5,33.3,79.6,81.9,3.7
4/9/2014,21.5,33.4,71.2,44.8,1
4/10/2014,21.9,34.4,62.3,39.3,0
4/11/2014,21.5,34.7,46.1,43.1,0
4/12/2014,21.5,35.4,42.5,49.3,0
4/13/2014,24.5,35.2,40.8,61.6,0
4/14/2014,20.5,35,49.9,57,2
4/15/2014,22.0,36.2,55.7,38,0
4/16/2014,23.6,35.8,48.6,44.4,0
4/17/2014,24.4,35.9,49,25.5,0
4/18/2014,23.5,35.7,53.2,52.9,0
4/19/2014,24.5,35.9,57.3,42.8,0
4/20/2014,24.5,36.6,54.6,34.2,0
4/21/2014,22.9,37,33.9,23.8,0
4/22/2014,23.3,37.2,39.1,35.1,0
4/23/2014,24.1,37,39.3,44.4,0
4/24/2014,24.0,37.8,46.5,26.3,0
4/25/2014,25.0,37.7,48.5,40.2,0
4/26/2014,25.2,37.8,46.3,39.4,0
4/27/2014,26.4,35,59,77.6,0
4/28/2014,18.5,34.4,46.7,78.1,7.7
4/29/2014,24.5,35.4,55.9,82.9,0
4/30/2014,22.2,34.4,70.6,81.5,8.8
5/1/2014,25.7,34.7,77.3,34.9,0
5/2/2014,19.0,29.4,86.6,81.5,37.5
5/3/2014,22.4,31.4,67.9,82.3,0.5
5/4/2014,22.4,30.3,81.1,80.9,0.6
5/5/2014,20.5,30,99.1,78.5,6.3
5/6/2014,22.6,32,78.9,78.1,4.1
5/7/2014,23.7,33,79.2,78.8,0.4
5/8/2014,23.4,32.3,81.4,82.9,3.1
5/9/2014,24.0,32.5,95.8,81.7,0
5/10/2014,23.9,37,66.2,60.3,0
5/11/2014,26.0,35.3,70.9,74.9,0
5/12/2014,25.4,33,80.3,76.8,0
5/13/2014,25.0,36,70.5,70.6,0
5/14/2014,24.5,37.5,75.7,59.9,0
5/15/2014,24.4,37.5,65.9,61.9,0
5/16/2014,24.5,36.2,68.1,57.9,0
5/17/2014,25.9,37,37.8,74.2,0
5/18/2014,26.2,35.3,71,57,0
5/19/2014,25.6,34.9,75.7,82.9,0
5/20/2014,26.0,34.7,76.5,76.2,0
5/21/2014,26.0,36.6,69,76.2,0
5/22/2014,24.0,34.7,73.2,71.2,25.2
5/23/2014,25.6,33.5,78.4,74.8,0
5/24/2014,25.0,32,78.8,81.4,0
5/25/2014,25.5,34.5,74.3,73.7,6.4
5/26/2014,22.3,27.2,84.5,97.5,21.2
5/27/2014,23.5,27.3,93.1,98.3,5.5
5/28/2014,21.0,26.2,87.9,85.3,62.7
5/29/2014,22.0,29,92.2,81.7,5.5
5/30/2014,23.0,31.7,79,73,0.4
5/31/2014,24.0,32.2,83,78.3,0
6/1/2014,24.5,34.2,73.1,79.3,0
6/2/2014,26.0,34.2,78.3,79,0
6/3/2014,23.9,32.3,98.3,86.9,93.7
6/4/2014,25.5,33.4,96.7,87.1,3.7
6/5/2014,25.0,33.5,79.8,82.9,6.5
6/6/2014,23.5,32,90.5,85.3,26.1
6/7/2014,25.4,31,96.6,80.5,0.4
6/8/2014,25.8,31.5,83.4,80.9,0.3
6/9/2014,25.5,33,77.1,88.1,0
6/10/2014,23.5,32.3,88.8,80.1,9.5
6/11/2014,25.5,33,84.7,84.2,0
6/12/2014,25.9,32.8,76.3,85.4,0
6/13/2014,24.5,33.4,83.6,84.3,7
6/14/2014,25.3,33.3,74,81.6,0.2
6/15/2014,26.5,34.3,95.1,79.4,0
6/16/2014,27.0,34.9,81.3,77.8,0
6/17/2014,25.3,34.9,82.8,84.8,3.9
6/18/2014,26.9,32.3,81.3,88.3,0
6/19/2014,26.0,33.5,72.9,96.7,3.4
6/20/2014,25.5,32,85.6,82.9,6.4
6/21/2014,25.6,28.8,88.8,93.6,1
6/22/2014,25.0,30.3,87.5,96.8,3.1
6/23/2014,24.0,30.4,90.4,87.9,79.1
6/24/2014,23.9,29,91.8,93.7,0.7
6/25/2014,24.7,32.5,88.2,85.4,0
6/26/2014,25.6,34.2,78.6,82.4,0
6/27/2014,25.0,33.3,83.7,90.9,14.5
6/28/2014,25.5,32.7,79.6,86.4,0
6/29/2014,25.9,32,91.2,90.8,1.6
6/30/2014,26.0,32,87.7,86.4,1.2
7/1/2014,24.4,29.8,98.3,90.8,15.7
7/2/2014,25.5,32,88.4,85.3,20.8
7/3/2014,25.5,32.4,79.7,88.5,3.7
7/4/2014,25.5,32.5,86,88,37.3
7/5/2014,25.9,31.7,78.3,83.2,2.3
7/6/2014,25.4,32.5,90.4,80.1,0.4
7/7/2014,26.0,33.3,86.4,88.1,0
7/8/2014,25.4,31.8,92.7,89.6,13.3
7/9/2014,26.0,32.5,89.1,86.9,0
7/10/2014,26.2,33.2,80.2,81.7,0
7/11/2014,26.0,32.2,100,85.6,1.7
7/12/2014,26.1,33.8,79.5,80.9,9.6
7/13/2014,25.5,32.4,90.7,81.6,30.8
7/14/2014,26.2,33.4,78.6,80.2,0
7/15/2014,25.0,31,79.4,79.6,37
7/16/2014,25.2,31.7,79.6,81.2,0
7/17/2014,25.0,30.8,83,79.7,2.9
7/18/2014,26.0,32.5,89.1,80.2,0
7/19/2014,25.5,33.2,79.1,78.2,10
7/20/2014,26.4,34.2,75,80.7,0
7/21/2014,26.2,32.2,79.3,76.2,0.4
7/22/2014,26.5,33,81.4,79.9,0.5
7/23/2014,25.6,32.4,82.4,86.7,0.4
7/24/2014,25.0,31.2,90.4,89.4,16.4
7/25/2014,25.0,33.5,78.6,85.4,14
7/26/2014,26.2,34.4,73.8,100,0.4
7/27/2014,25.0,33.5,100,98.3,13.5
7/28/2014,23.9,33.5,74,82.8,48.1
7/29/2014,25.0,33.3,72.5,79,0
7/30/2014,25.2,32.4,77.1,76.1,18
7/31/2014,26.0,33.4,84.1,81.6,0
8/1/2014,25.7,33,80.9,83.6,4
8/2/2014,26.0,33,86.4,87,5.8
8/3/2014,26.5,32.8,84.9,82.6,1.7
8/4/2014,25.5,33,77.8,81.3,0
8/5/2014,26.5,32,83.6,83.8,0.3
8/6/2014,25.8,33.2,89.1,86.8,0
8/7/2014,25.5,32.7,80,90.8,19
8/8/2014,25.5,33,77.3,95.2,0
8/9/2014,25.5,31.5,83.8,88.1,49.5
8/10/2014,25.5,32.5,80.9,84.1,0
8/11/2014,25.4,31.8,86.2,87.5,0
8/12/2014,25.3,32.7,87.6,88.7,1.6
8/13/2014,25.0,31.8,95.1,92.2,10.8
8/14/2014,24.5,26,98.3,96.6,113.5
8/15/2014,24.0,28.9,96.6,90.6,105.5
8/16/2014,24.5,29.8,88.9,92.1,7.6
8/17/2014,24.0,30.5,96.6,93.6,47.9
8/18/2014,24.0,31,89,100,50.2
8/19/2014,24.5,31.5,92,93.6,64.5
8/20/2014,24.0,28,98.3,95.2,27.1
8/21/2014,24.9,32,88.3,88.1,2
8/22/2014,25.0,31.2,89,92.2,0
8/23/2014,24.5,32.5,88.9,93.9,0
8/24/2014,24.0,30.9,98.3,92.2,36.8
8/25/2014,25.0,28.5,92,92,15.8
8/26/2014,24.5,28.7,93.4,91.3,2
8/27/2014,23.8,32,86.6,90.6,0
8/28/2014,24.6,33.4,77.4,95.3,4
8/29/2014,25.0,34.2,77.2,89.6,0
8/30/2014,25.4,34.5,81.5,86,0
8/31/2014,22.0,30.3,91.8,89.4,56.8
9/1/2014,24.0,30.9,86.1,83.7,12.7
9/2/2014,25.0,32.4,85,86.7,0
9/3/2014,25.4,33.5,83.2,88.4,0
9/4/2014,24.9,32.9,84.6,90.8,13.1
9/5/2014,24.5,33,85,93.9,0
9/6/2014,23.9,32.5,82.3,88.3,42.6
9/7/2014,24.9,31.7,85.7,81,0
9/8/2014,24.5,33.2,86.4,95.3,0
9/9/2014,23.5,28.7,91.8,93.6,27.7
9/10/2014,24.5,30.4,91.9,80.2,0.4
9/11/2014,24.6,29.8,88.7,93.6,0
