dateTime,value,
6/20/2017 12:00,30.4,
6/21/2017 12:00,31.7,
6/22/2017 12:00,30.5,
6/23/2017 12:00,33,
6/24/2017 12:00,33.9,
6/25/2017 12:00,33.7,
6/26/2017 12:00,33,
6/27/2017 12:00,34.5,
6/28/2017 12:00,33,
6/29/2017 12:00,32.5,
6/30/2017 12:00,33,
7/1/2017 12:00,31.2,
7/2/2017 12:00,33.4,
7/3/2017 12:00,33.5,
7/4/2017 12:00,30.4,
7/5/2017 12:00,33,
7/6/2017 12:00,32,
7/7/2017 12:00,34,
7/8/2017 12:00,33.4,
7/9/2017 12:00,29,
7/10/2017 12:00,29.4,
7/11/2017 12:00,29.3,
7/12/2017 12:00,31,
7/13/2017 12:00,34.6,
7/14/2017 12:00,33.3,
7/15/2017 12:00,33.5,
7/16/2017 12:00,35.8,
7/17/2017 12:00,36.9,
7/18/2017 12:00,37.4,
7/19/2017 12:00,32.4,
7/20/2017 12:00,32.5,
7/21/2017 12:00,33.4,
7/22/2017 12:00,34.9,
7/23/2017 12:00,34.4,
7/24/2017 12:00,33,
7/25/2017 12:00,30.5,
7/26/2017 12:00,32,
7/27/2017 12:00,33.7,
7/28/2017 12:00,32.5,
7/29/2017 12:00,32.9,
7/30/2017 12:00,33,
7/31/2017 12:00,32,
8/1/2017 12:00,34,
8/2/2017 12:00,32,
8/3/2017 12:00,31,
8/4/2017 12:00,32.4,
8/5/2017 12:00,33,
8/6/2017 12:00,32.4,
8/7/2017 12:00,31.4,
8/8/2017 12:00,31,
8/9/2017 12:00,32,
8/10/2017 12:00,28,
8/11/2017 12:00,28.4,
8/12/2017 12:00,25.2,
8/13/2017 12:00,28.4,
8/14/2017 12:00,32,
8/15/2017 12:00,32.4,
8/16/2017 12:00,31.4,
8/17/2017 12:00,33,
8/18/2017 12:00,32.5,
8/19/2017 12:00,33,
8/20/2017 12:00,31.4,
8/21/2017 12:00,33.4,
8/22/2017 12:00,32.4,
8/23/2017 12:00,34.2,
8/24/2017 12:00,31.3,
8/25/2017 12:00,33,
8/26/2017 12:00,34,
8/27/2017 12:00,29.4,
8/28/2017 12:00,32.5,
8/29/2017 12:00,33.5,
8/30/2017 12:00,33.9,
8/31/2017 12:00,31.4,
9/1/2017 12:00,32.6,
9/2/2017 12:00,30.2,
9/3/2017 12:00,31,
9/4/2017 12:00,32.7,
9/5/2017 12:00,33,
9/6/2017 12:00,34,
9/7/2017 12:00,34,
9/8/2017 12:00,34,
9/9/2017 12:00,33.4,
9/10/2017 12:00,34.2,
9/11/2017 12:00,30.5,
9/12/2017 12:00,32,
9/13/2017 12:00,32.5,
9/14/2017 12:00,33,
9/15/2017 12:00,33.4,
9/16/2017 12:00,34.7,
9/17/2017 12:00,36,
9/18/2017 12:00,32.4,
9/19/2017 12:00,35,
9/20/2017 12:00,31.3,
9/21/2017 12:00,32.5,
9/22/2017 12:00,32.8,
9/23/2017 12:00,33.4,
9/24/2017 12:00,33.4,
9/25/2017 12:00,32.3,
9/26/2017 12:00,34,
9/27/2017 12:00,34.7,
9/28/2017 12:00,35,
9/29/2017 12:00,33,
9/30/2017 12:00,32,
10/1/2017 12:00,33.5,
10/2/2017 12:00,30.2,
10/3/2017 12:00,33.8,
10/4/2017 12:00,33.6,
10/5/2017 12:00,35.8,
10/6/2017 12:00,35.5,
10/7/2017 12:00,35,
10/8/2017 12:00,33.9,
10/9/2017 12:00,35,
10/10/2017 12:00,29,
10/11/2017 12:00,30,
10/12/2017 12:00,34.4,
10/13/2017 12:00,34,
10/14/2017 12:00,31,
10/15/2017 12:00,33,
10/16/2017 12:00,32.5,
10/17/2017 12:00,34,
10/18/2017 12:00,35,
10/19/2017 12:00,34.5,
10/20/2017 12:00,31,
10/21/2017 12:00,31.4,
10/22/2017 12:00,27,
10/23/2017 12:00,30.4,
10/24/2017 12:00,31.2,
10/25/2017 12:00,31,
10/26/2017 12:00,30.3,
10/27/2017 12:00,29.9,
10/28/2017 12:00,30.9,
10/29/2017 12:00,32,
10/30/2017 12:00,30.5,
10/31/2017 12:00,29,
11/1/2017 12:00,30,
11/2/2017 12:00,31,
11/3/2017 12:00,31.5,
11/4/2017 12:00,32.7,
11/5/2017 12:00,33,
11/6/2017 12:00,32.4,
11/7/2017 12:00,31.9,
11/8/2017 12:00,31.9,
11/9/2017 12:00,31.8,
11/10/2017 12:00,31.5,
11/11/2017 12:00,32.5,
11/12/2017 12:00,31,
11/13/2017 12:00,31.4,
11/14/2017 12:00,30.5,
11/15/2017 12:00,30,
11/16/2017 12:00,30.2,
11/17/2017 12:00,30.9,
11/18/2017 12:00,31,
11/19/2017 12:00,30.5,
11/20/2017 12:00,30,
11/21/2017 12:00,27.5,
11/22/2017 12:00,27,
11/23/2017 12:00,28.8,
11/24/2017 12:00,28.5,
11/25/2017 12:00,28,
11/26/2017 12:00,29,
11/27/2017 12:00,28,
11/28/2017 12:00,27,
11/29/2017 12:00,25.7,
11/30/2017 12:00,26.9,
12/1/2017 12:00,29,
12/2/2017 12:00,29.3,
12/3/2017 12:00,28.5,
12/4/2017 12:00,28.5,
12/5/2017 12:00,28,
12/6/2017 12:00,28.5,
12/7/2017 12:00,29,
12/8/2017 12:00,29,
12/9/2017 12:00,29.3,
12/10/2017 12:00,29.9,
12/11/2017 12:00,29.5,
12/12/2017 12:00,29,
12/13/2017 12:00,27.4,
12/14/2017 12:00,26,
12/15/2017 12:00,24.8,
12/16/2017 12:00,25,
12/17/2017 12:00,25,
12/18/2017 12:00,24,
12/19/2017 12:00,25.9,
12/20/2017 12:00,28.3,
12/21/2017 12:00,28,
12/22/2017 12:00,27,
12/23/2017 12:00,25.5,
12/24/2017 12:00,25.7,
12/25/2017 12:00,26.9,
12/26/2017 12:00,27,
12/27/2017 12:00,24.3,
12/28/2017 12:00,26,
12/29/2017 12:00,26.2,
12/30/2017 12:00,27.3,
12/31/2017 12:00,27.5,
1/1/2018 12:00,25.5,
1/2/2018 12:00,24,
1/3/2018 12:00,15.5,
1/4/2018 12:00,20,
1/5/2018 12:00,23,
1/6/2018 12:00,11.5,
1/7/2018 12:00,14,
1/8/2018 12:00,21,
1/9/2018 12:00,23,
1/10/2018 12:00,18.4,
1/11/2018 12:00,20.5,
1/12/2018 12:00,21,
1/13/2018 12:00,21.5,
1/14/2018 12:00,22,
1/15/2018 12:00,19.5,
1/16/2018 12:00,24,
1/17/2018 12:00,25,
1/18/2018 12:00,21.5,
1/19/2018 12:00,22.5,
1/20/2018 12:00,24,
1/21/2018 12:00,24.5,
1/22/2018 12:00,24.5,
1/23/2018 12:00,25.7,
1/24/2018 12:00,22.9,
1/25/2018 12:00,24.9,
1/26/2018 12:00,20.4,
1/27/2018 12:00,21,
1/28/2018 12:00,20.5,
1/29/2018 12:00,22,
1/30/2018 12:00,22,
1/31/2018 12:00,23.4,
2/1/2018 12:00,25,
2/2/2018 12:00,24,
2/3/2018 12:00,23.5,
2/4/2018 12:00,24.2,
2/5/2018 12:00,24,
2/6/2018 12:00,24.4,
2/7/2018 12:00,22.5,
2/8/2018 12:00,23.5,
2/9/2018 12:00,26,
2/10/2018 12:00,23,
2/11/2018 12:00,25.8,
2/12/2018 12:00,26.4,
2/13/2018 12:00,26,
2/14/2018 12:00,27.4,
2/15/2018 12:00,25.8,
2/16/2018 12:00,26.5,
2/17/2018 12:00,26.8,
2/18/2018 12:00,26.4,
2/19/2018 12:00,26.8,
2/20/2018 12:00,28,
2/21/2018 12:00,27.5,
2/22/2018 12:00,27.2,
2/23/2018 12:00,28,
2/24/2018 12:00,29,
2/25/2018 12:00,29,
2/26/2018 12:00,28.5,
2/27/2018 12:00,27,
2/28/2018 12:00,29,
3/1/2018 12:00,26.5,
3/2/2018 12:00,28.5,
3/3/2018 12:00,29,
3/4/2018 12:00,29.5,
3/5/2018 12:00,29.5,
3/6/2018 12:00,31.7,
3/7/2018 12:00,30.5,
3/8/2018 12:00,30.5,
3/9/2018 12:00,31.4,
3/10/2018 12:00,31,
3/11/2018 12:00,31,
3/12/2018 12:00,30,
3/13/2018 12:00,29,
3/14/2018 12:00,30.9,
3/15/2018 12:00,29.4,
3/16/2018 12:00,34.3,
3/17/2018 12:00,33,
3/18/2018 12:00,31.5,
3/19/2018 12:00,32,
3/20/2018 12:00,31,
3/21/2018 12:00,32.2,
3/22/2018 12:00,33.5,
3/23/2018 12:00,33.5,
3/24/2018 12:00,34.5,
3/25/2018 12:00,33.4,
3/26/2018 12:00,33.2,
3/27/2018 12:00,32,
3/28/2018 12:00,32,
3/29/2018 12:00,32.5,
3/30/2018 12:00,28.9,
3/31/2018 12:00,29,
4/1/2018 12:00,32.8,
4/2/2018 12:00,35,
4/3/2018 12:00,35.2,
4/4/2018 12:00,35,
4/5/2018 12:00,30.2,
4/6/2018 12:00,31.3,
4/7/2018 12:00,32,
4/8/2018 12:00,34.5,
4/9/2018 12:00,28.5,
4/10/2018 12:00,31.4,
4/11/2018 12:00,30.3,
4/12/2018 12:00,30.6,
4/13/2018 12:00,32,
4/14/2018 12:00,33.5,
4/15/2018 12:00,32.9,
4/16/2018 12:00,33.5,
4/17/2018 12:00,33,
4/18/2018 12:00,32,
4/19/2018 12:00,31,
4/20/2018 12:00,31.5,
4/21/2018 12:00,33.2,
4/22/2018 12:00,32.5,
4/23/2018 12:00,33.5,
4/24/2018 12:00,34,
4/25/2018 12:00,32.5,
4/26/2018 12:00,29.9,
4/27/2018 12:00,32.5,
4/28/2018 12:00,32.4,
4/29/2018 12:00,31,
4/30/2018 12:00,27,
5/1/2018 12:00,31.5,
5/2/2018 12:00,31,
5/3/2018 12:00,32.9,
5/4/2018 12:00,29,
5/5/2018 12:00,31.5,
5/6/2018 12:00,32,
5/7/2018 12:00,31.5,
5/8/2018 12:00,32.5,
5/9/2018 12:00,34.2,
5/10/2018 12:00,33,
5/11/2018 12:00,31.5,
5/12/2018 12:00,33.2,
5/13/2018 12:00,32.5,
5/14/2018 12:00,29.5,
5/15/2018 12:00,31.7,
5/16/2018 12:00,32,
5/17/2018 12:00,32,
5/18/2018 12:00,33.9,
5/19/2018 12:00,32.4,
5/20/2018 12:00,33.5,
5/21/2018 12:00,33.9,
5/22/2018 12:00,33.2,
5/23/2018 12:00,33.5,
5/24/2018 12:00,33,
5/25/2018 12:00,33.4,
5/26/2018 12:00,33,
5/27/2018 12:00,34,
5/28/2018 12:00,33,
5/29/2018 12:00,33.5,
5/30/2018 12:00,35.3,
5/31/2018 12:00,35,
6/1/2018 12:00,33.5,
6/2/2018 12:00,34,
6/3/2018 12:00,34.3,
6/4/2018 12:00,34.9,
6/5/2018 12:00,36.3,
6/6/2018 12:00,35.5,
6/7/2018 12:00,35.5,
6/8/2018 12:00,28.3,
6/9/2018 12:00,35.5,
6/10/2018 12:00,37.9,
6/11/2018 12:00,36,
6/12/2018 12:00,30,
6/13/2018 12:00,33.3,
6/14/2018 12:00,32,
6/15/2018 12:00,34,
6/16/2018 12:00,30.5,
6/17/2018 12:00,30.4,
6/18/2018 12:00,31.5,
6/19/2018 12:00,34,
6/20/2018 12:00,34,
6/21/2018 12:00,33.8,
6/22/2018 12:00,32.5,
6/23/2018 12:00,31,
6/24/2018 12:00,33,
6/25/2018 12:00,31,
6/26/2018 12:00,30,
6/27/2018 12:00,33,
6/28/2018 12:00,34,
6/29/2018 12:00,33.3,
6/30/2018 12:00,34.5,
7/1/2018 12:00,28.5,
7/2/2018 12:00,27,
7/3/2018 12:00,29.4,
7/4/2018 12:00,30,
7/5/2018 12:00,31,
7/6/2018 12:00,33.9,
7/7/2018 12:00,34,
7/8/2018 12:00,33.5,
7/9/2018 12:00,32,
7/10/2018 12:00,32.3,
7/11/2018 12:00,33,
7/12/2018 12:00,34,
7/13/2018 12:00,33.4,
7/14/2018 12:00,33.6,
7/15/2018 12:00,34,
7/16/2018 12:00,34,
7/17/2018 12:00,33.5,
7/18/2018 12:00,33.8,
7/19/2018 12:00,36.2,
7/20/2018 12:00,38.7,
7/21/2018 12:00,34.6,
7/22/2018 12:00,33.5,
7/23/2018 12:00,34.5,
7/24/2018 12:00,33,
7/25/2018 12:00,32,
7/26/2018 12:00,32.2,
7/27/2018 12:00,33.9,
7/28/2018 12:00,33.4,
7/29/2018 12:00,32,
7/30/2018 12:00,30.4,
7/31/2018 12:00,31,
8/1/2018 12:00,31.5,
8/2/2018 12:00,31,
8/3/2018 12:00,30,
8/4/2018 12:00,33,
8/5/2018 12:00,33,
8/6/2018 12:00,32,
8/7/2018 12:00,33.5,
8/8/2018 12:00,32.2,
8/9/2018 12:00,34.2,
8/10/2018 12:00,32,
8/11/2018 12:00,32.4,
8/12/2018 12:00,31.5,
8/13/2018 12:00,32,
8/14/2018 12:00,33.5,
8/15/2018 12:00,34,
8/16/2018 12:00,31.5,
8/17/2018 12:00,34,
8/18/2018 12:00,35,
8/19/2018 12:00,36,
8/20/2018 12:00,31.5,
8/21/2018 12:00,33.5,
8/22/2018 12:00,32,
8/23/2018 12:00,32.4,
8/24/2018 12:00,30.5,
8/25/2018 12:00,32.5,
8/26/2018 12:00,33,
8/27/2018 12:00,32,
8/28/2018 12:00,32,
8/29/2018 12:00,33.5,
8/30/2018 12:00,31.9,
8/31/2018 12:00,33.4,
9/1/2018 12:00,33.5,
9/2/2018 12:00,31.7,
9/3/2018 12:00,33,
9/4/2018 12:00,33,
9/5/2018 12:00,33.9,
9/6/2018 12:00,30.5,
9/7/2018 12:00,33,
9/8/2018 12:00,32.9,
9/9/2018 12:00,33,
9/10/2018 12:00,26.4,
9/11/2018 12:00,30.2,
9/12/2018 12:00,30.9,
9/13/2018 12:00,29.5,
9/14/2018 12:00,30,
9/15/2018 12:00,31.5,
9/16/2018 12:00,32.4,
9/17/2018 12:00,33.4,
9/18/2018 12:00,33.5,
9/19/2018 12:00,34,
9/20/2018 12:00,30.5,
9/21/2018 12:00,33,
9/22/2018 12:00,31.5,
9/23/2018 12:00,32,
9/24/2018 12:00,31.5,
9/25/2018 12:00,33,
9/26/2018 12:00,32.5,
9/27/2018 12:00,32.4,
9/28/2018 12:00,33.4,
9/29/2018 12:00,32.4,
9/30/2018 12:00,32,
10/1/2018 12:00,31.4,
10/2/2018 12:00,32,
10/3/2018 12:00,31.9,
10/4/2018 12:00,31.5,
10/5/2018 12:00,31,
10/6/2018 12:00,31,
10/7/2018 12:00,30.5,
10/8/2018 12:00,30.5,
10/9/2018 12:00,30.5,
10/10/2018 12:00,31,
10/11/2018 12:00,30,
10/12/2018 12:00,27,
10/13/2018 12:00,30,
10/14/2018 12:00,30,
10/15/2018 12:00,30,
10/16/2018 12:00,30.2,
10/17/2018 12:00,29.5,
10/18/2018 12:00,29.9,
10/19/2018 12:00,29.5,
10/20/2018 12:00,29.5,
10/21/2018 12:00,29.3,
10/22/2018 12:00,30,
10/23/2018 12:00,30.5,
10/24/2018 12:00,30,
10/25/2018 12:00,29.7,
10/26/2018 12:00,31.3,
10/27/2018 12:00,32,
10/28/2018 12:00,31.5,
10/29/2018 12:00,31,
10/30/2018 12:00,31.2,
10/31/2018 12:00,31.4,
11/1/2018 12:00,31.5,
11/2/2018 12:00,30.4,
11/3/2018 12:00,31,
11/4/2018 12:00,30.4,
11/5/2018 12:00,29,
11/6/2018 12:00,29,
11/7/2018 12:00,28,
11/8/2018 12:00,28.5,
11/9/2018 12:00,29,
11/10/2018 12:00,29.5,
11/11/2018 12:00,30.5,
11/12/2018 12:00,29.5,
11/13/2018 12:00,29,
11/14/2018 12:00,28.4,
11/15/2018 12:00,26.5,
11/16/2018 12:00,27.4,
11/17/2018 12:00,25.5,
11/18/2018 12:00,26,
11/19/2018 12:00,26.4,
11/20/2018 12:00,26,
11/21/2018 12:00,26,
11/22/2018 12:00,26.5,
11/23/2018 12:00,28,
11/24/2018 12:00,28,
11/25/2018 12:00,28.4,
11/26/2018 12:00,28,
11/27/2018 12:00,29,
11/28/2018 12:00,27.5,
11/29/2018 12:00,28,
11/30/2018 12:00,27,
12/1/2018 12:00,26.3,
12/2/2018 12:00,26.5,
12/3/2018 12:00,25.5,
12/4/2018 12:00,27.2,
12/5/2018 12:00,25.3,
12/6/2018 12:00,26.5,
12/7/2018 12:00,25.5,
12/8/2018 12:00,25.5,
12/9/2018 12:00,27.5,
12/10/2018 12:00,27,
12/11/2018 12:00,28,
12/12/2018 12:00,28.5,
12/13/2018 12:00,28,
12/14/2018 12:00,28.4,
12/15/2018 12:00,28.4,
12/16/2018 12:00,29.5,
12/17/2018 12:00,24,
12/18/2018 12:00,17.9,
12/19/2018 12:00,21.2,
12/20/2018 12:00,23,
12/21/2018 12:00,25.7,
12/22/2018 12:00,25.5,
12/23/2018 12:00,27,
12/24/2018 12:00,26.5,
12/25/2018 12:00,24,
12/26/2018 12:00,23.5,
12/27/2018 12:00,24.5,
12/28/2018 12:00,20.5,
12/29/2018 12:00,23.4,
12/30/2018 12:00,25.5,
12/31/2018 12:00,24.5,
1/1/2019 12:00,25.2,
1/2/2019 12:00,25.5,
1/3/2019 12:00,25,
1/4/2019 12:00,23.4,
1/5/2019 12:00,24.9,
1/6/2019 12:00,27,
1/7/2019 12:00,27,
1/8/2019 12:00,26.4,
1/9/2019 12:00,23,
1/10/2019 12:00,23,
1/11/2019 12:00,24,
1/12/2019 12:00,25,
1/13/2019 12:00,27,
1/14/2019 12:00,25.2,
1/15/2019 12:00,21.4,
1/16/2019 12:00,25.3,
1/17/2019 12:00,25.4,
1/18/2019 12:00,25.4,
1/19/2019 12:00,25,
1/20/2019 12:00,26.4,
1/21/2019 12:00,26,
1/22/2019 12:00,26.9,
1/23/2019 12:00,22.2,
1/24/2019 12:00,26,
1/25/2019 12:00,24,
1/26/2019 12:00,27.5,
1/27/2019 12:00,27.5,
1/28/2019 12:00,25.2,
1/29/2019 12:00,23.2,
1/30/2019 12:00,24.5,
1/31/2019 12:00,24.5,
2/1/2019 12:00,26.7,
2/2/2019 12:00,26.9,
2/3/2019 12:00,26.6,
2/4/2019 12:00,25.4,
2/5/2019 12:00,25.5,
2/6/2019 12:00,26,
2/7/2019 12:00,26.7,
2/8/2019 12:00,23.4,
2/9/2019 12:00,20,
2/10/2019 12:00,23.4,
2/11/2019 12:00,25.4,
2/12/2019 12:00,27.4,
2/13/2019 12:00,28.9,
2/14/2019 12:00,28,
2/15/2019 12:00,24.5,
2/16/2019 12:00,27,
2/17/2019 12:00,24,
2/18/2019 12:00,19.2,
2/19/2019 12:00,24,
2/20/2019 12:00,25.9,
2/21/2019 12:00,26.4,
2/22/2019 12:00,27.5,
2/23/2019 12:00,28.5,
2/24/2019 12:00,26,
2/25/2019 12:00,26.7,
2/26/2019 12:00,27.2,
2/27/2019 12:00,25,
2/28/2019 12:00,22.8,
3/1/2019 12:00,23.5,
3/2/2019 12:00,24.9,
3/3/2019 12:00,26.6,
3/4/2019 12:00,26.9,
3/5/2019 12:00,26.5,
3/6/2019 12:00,27.5,
3/7/2019 12:00,26.8,
3/8/2019 12:00,27,
3/9/2019 12:00,27.5,
3/10/2019 12:00,28.8,
3/11/2019 12:00,29.4,
3/12/2019 12:00,31,
3/13/2019 12:00,31,
3/14/2019 12:00,32.4,
3/15/2019 12:00,32.8,
3/16/2019 12:00,32.9,
3/17/2019 12:00,30.8,
3/18/2019 12:00,31.4,
3/19/2019 12:00,30.9,
3/20/2019 12:00,30.5,
3/21/2019 12:00,31.5,
3/22/2019 12:00,32.4,
3/23/2019 12:00,30,
3/24/2019 12:00,30.5,
3/25/2019 12:00,31,
3/26/2019 12:00,25.5,
3/27/2019 12:00,29.5,
3/28/2019 12:00,31.5,
3/29/2019 12:00,31,
3/30/2019 12:00,32.4,
3/31/2019 12:00,30,
4/1/2019 12:00,29,
4/2/2019 12:00,30.5,
4/3/2019 12:00,29.5,
4/4/2019 12:00,31.4,
4/5/2019 12:00,30.7,
4/6/2019 12:00,26.5,
4/7/2019 12:00,30.4,
4/8/2019 12:00,30.5,
4/9/2019 12:00,29,
4/10/2019 12:00,31.4,
4/11/2019 12:00,32.4,
4/12/2019 12:00,34,
4/13/2019 12:00,34.5,
4/14/2019 12:00,32,
4/15/2019 12:00,32.5,
4/16/2019 12:00,33.7,
4/17/2019 12:00,32,
4/18/2019 12:00,33.4,
4/19/2019 12:00,34,
4/20/2019 12:00,34.4,
4/21/2019 12:00,32.4,
4/22/2019 12:00,30.3,
4/23/2019 12:00,33.5,
4/24/2019 12:00,34,
4/25/2019 12:00,35.5,
4/26/2019 12:00,35.5,
4/27/2019 12:00,35,
4/28/2019 12:00,31.5,
4/29/2019 12:00,32.5,
4/30/2019 12:00,32.9,
5/1/2019 12:00,32.2,
5/2/2019 12:00,32.6,
5/3/2019 12:00,29.9,
5/4/2019 12:00,28,
5/5/2019 12:00,33.9,
5/6/2019 12:00,34.5,
5/7/2019 12:00,33.5,
5/8/2019 12:00,33.2,
5/9/2019 12:00,33.4,
5/10/2019 12:00,34,
5/11/2019 12:00,33.5,
5/12/2019 12:00,34.5,
5/13/2019 12:00,33.5,
5/14/2019 12:00,31.5,
5/15/2019 12:00,32.4,
5/16/2019 12:00,32,
5/17/2019 12:00,33.2,
5/18/2019 12:00,33,
5/19/2019 12:00,34.9,
5/20/2019 12:00,35.2,
5/21/2019 12:00,33.1,
5/22/2019 12:00,33.5,
5/23/2019 12:00,32.1,
5/24/2019 12:00,31.3,
5/25/2019 12:00,30.9,
5/26/2019 12:00,32.3,
5/27/2019 12:00,34.9,
5/28/2019 12:00,33.3,
5/29/2019 12:00,34,
5/30/2019 12:00,32.4,
5/31/2019 12:00,29.5,
6/1/2019 12:00,32.5,
6/2/2019 12:00,31,
6/3/2019 12:00,33.3,
6/4/2019 12:00,34,
6/5/2019 12:00,35,
6/6/2019 12:00,34,
6/7/2019 12:00,33.5,
6/8/2019 12:00,33,
6/9/2019 12:00,34,
6/10/2019 12:00,33,
6/11/2019 12:00,33.4,
6/12/2019 12:00,35.4,
6/13/2019 12:00,36,
6/14/2019 12:00,36.4,
6/15/2019 12:00,34,
6/16/2019 12:00,33.2,
6/17/2019 12:00,33.2,
6/18/2019 12:00,33.5,
6/19/2019 12:00,35.4,
6/20/2019 12:00,33.9,
6/21/2019 12:00,35.4,
6/22/2019 12:00,34,
6/23/2019 12:00,34.5,
6/24/2019 12:00,36,
6/25/2019 12:00,34.5,
6/26/2019 12:00,32,
6/27/2019 12:00,30.6,
6/28/2019 12:00,33,
6/29/2019 12:00,33.5,
6/30/2019 12:00,35,
7/1/2019 12:00,37.5,
7/2/2019 12:00,35,
7/3/2019 12:00,34,
7/4/2019 12:00,34.7,
7/5/2019 12:00,35.4,
7/6/2019 12:00,34.9,
7/7/2019 12:00,32.5,
7/8/2019 12:00,32.4,
7/9/2019 12:00,30.5,
7/10/2019 12:00,29.5,
7/11/2019 12:00,27.5,
7/12/2019 12:00,27.4,
7/13/2019 12:00,26.5,
7/14/2019 12:00,26.5,
7/15/2019 12:00,27.7,
7/16/2019 12:00,29.5,
7/17/2019 12:00,32.4,
7/18/2019 12:00,33,
7/19/2019 12:00,34.9,
7/20/2019 12:00,33,
7/21/2019 12:00,32.5,
7/22/2019 12:00,29.5,
7/23/2019 12:00,30,
7/24/2019 12:00,28,
7/25/2019 12:00,29.5,
7/26/2019 12:00,30.8,
7/27/2019 12:00,31.9,
7/28/2019 12:00,33,
7/29/2019 12:00,33,
7/30/2019 12:00,34,
7/31/2019 12:00,33,
8/1/2019 12:00,34,
8/2/2019 12:00,33.5,
8/3/2019 12:00,33.9,
8/4/2019 12:00,33.7,
8/5/2019 12:00,33.2,
8/6/2019 12:00,37.4,
8/7/2019 12:00,34.5,
8/8/2019 12:00,34,
8/9/2019 12:00,33.4,
8/10/2019 12:00,32.6,
8/11/2019 12:00,34.9,
8/12/2019 12:00,36.5,
8/13/2019 12:00,33.2,
8/14/2019 12:00,33.5,
8/15/2019 12:00,33,
8/16/2019 12:00,31,
8/17/2019 12:00,31,
8/18/2019 12:00,32.5,
8/19/2019 12:00,32,
8/20/2019 12:00,32.6,
8/21/2019 12:00,33,
8/22/2019 12:00,35,
8/23/2019 12:00,34,
8/24/2019 12:00,32.5,
8/25/2019 12:00,33.5,
8/26/2019 12:00,35.2,
8/27/2019 12:00,34.5,
8/28/2019 12:00,35.5,
8/29/2019 12:00,33,
8/30/2019 12:00,34,
8/31/2019 12:00,31,
9/1/2019 12:00,35.6,
9/2/2019 12:00,36,
9/3/2019 12:00,33.8,
9/4/2019 12:00,33.5,
9/5/2019 12:00,33.5,
9/6/2019 12:00,33.8,
9/7/2019 12:00,33.7,
9/8/2019 12:00,33,
9/9/2019 12:00,33.7,
9/10/2019 12:00,33,
9/11/2019 12:00,33.2,
9/12/2019 12:00,33.5,
9/13/2019 12:00,32,
9/14/2019 12:00,32.4,
9/15/2019 12:00,32.4,
9/16/2019 12:00,31.9,
9/17/2019 12:00,29.5,
9/18/2019 12:00,29,
9/19/2019 12:00,33.4,
9/20/2019 12:00,33.4,
9/21/2019 12:00,33.4,
9/22/2019 12:00,33.7,
9/23/2019 12:00,31,
9/24/2019 12:00,30.5,
9/25/2019 12:00,26.5,
9/26/2019 12:00,29.9,
9/27/2019 12:00,30.5,
9/28/2019 12:00,23.5,
9/29/2019 12:00,23,
9/30/2019 12:00,27,
10/1/2019 12:00,29.9,
10/2/2019 12:00,31,
10/3/2019 12:00,30.5,
10/4/2019 12:00,30.7,
10/5/2019 12:00,30.5,
10/6/2019 12:00,31.5,
10/7/2019 12:00,32,
10/8/2019 12:00,30,
10/9/2019 12:00,30.8,
10/10/2019 12:00,31.3,
10/11/2019 12:00,31,
10/12/2019 12:00,31,
10/13/2019 12:00,30.4,
10/14/2019 12:00,31.5,
10/15/2019 12:00,32.2,
10/16/2019 12:00,32,
10/17/2019 12:00,32.4,
10/18/2019 12:00,32,
10/19/2019 12:00,31,
10/20/2019 12:00,27.5,
10/21/2019 12:00,28,
10/22/2019 12:00,29.5,
10/23/2019 12:00,28,
10/24/2019 12:00,26.5,
10/25/2019 12:00,25,
10/26/2019 12:00,25.9,
10/27/2019 12:00,27.5,
10/28/2019 12:00,29.5,
10/29/2019 12:00,31.4,
10/30/2019 12:00,31,
10/31/2019 12:00,31,
11/1/2019 12:00,30.5,
11/2/2019 12:00,31.5,
11/3/2019 12:00,32,
11/4/2019 12:00,32,
11/5/2019 12:00,30.5,
11/6/2019 12:00,29,
11/7/2019 12:00,29.9,
11/8/2019 12:00,30.4,
11/9/2019 12:00,30.6,
11/10/2019 12:00,31,
11/11/2019 12:00,29,
11/12/2019 12:00,29.3,
11/13/2019 12:00,29.9,
11/14/2019 12:00,31.4,
11/15/2019 12:00,31.9,
11/16/2019 12:00,30.3,
11/17/2019 12:00,28.9,
11/18/2019 12:00,28,
11/19/2019 12:00,25,
11/20/2019 12:00,25.5,
11/21/2019 12:00,27.5,
11/22/2019 12:00,27.8,
11/23/2019 12:00,27.6,
11/24/2019 12:00,27,
11/25/2019 12:00,26,
11/26/2019 12:00,27.5,
11/27/2019 12:00,28.4,
11/28/2019 12:00,29.8,
11/29/2019 12:00,28.5,
11/30/2019 12:00,27.1,
12/1/2019 12:00,25.5,
12/2/2019 12:00,24.5,
12/3/2019 12:00,25,
12/4/2019 12:00,26.4,
12/5/2019 12:00,28.4,
12/6/2019 12:00,27,
12/7/2019 12:00,26.9,
12/8/2019 12:00,27.5,
12/9/2019 12:00,27,
12/10/2019 12:00,25,
12/11/2019 12:00,24.5,
12/12/2019 12:00,22.8,
12/13/2019 12:00,25,
12/14/2019 12:00,24.9,
12/15/2019 12:00,25.9,
12/16/2019 12:00,25.5,
12/17/2019 12:00,23.5,
12/18/2019 12:00,16,
12/19/2019 12:00,22,
12/20/2019 12:00,16.4,
12/21/2019 12:00,20.7,
12/22/2019 12:00,20,
